From undergrad.math.waterloo.edu!watmath!watserv2.uwaterloo.ca!torn!cs.utexas.edu!asuvax!ukma!cs.widener.edu!netnews.upenn.edu!eniac.seas.upenn.edu!waltersm Thu Nov 19 09:26:50 EST 1992
Article: 102 of rec.music.makers.guitar.tablature
Xref: undergrad.math.waterloo.edu alt.guitar.tab:3742 rec.music.makers.guitar.tablature:102
Path: undergrad.math.waterloo.edu!watmath!watserv2.uwaterloo.ca!torn!cs.utexas.edu!asuvax!ukma!cs.widener.edu!netnews.upenn.edu!eniac.seas.upenn.edu!waltersm
B -------------------------------------------|
G -------------------------------------------|
D -----------5---------5---------------------|
A -3-----------------------------3-----------|
E -------------------------------------------|



e ----0--------0--------0--------0---------0--------0--------0--------0-------
B ------4--------4--------4--------4---------4--------4--------4--------4-----
G --------0--------0--------0--------0---------0--------0--------0--------0---
D ----------4--------4--------4------------------4--------4--------4----------
A-2-------------------------------------2-------------------------------------
E----------------------------------------------------------------------------2



e -0--------0--------0--------0--------|
B ---4--------4--------4--------4------|
G -----0--------0--------0--------0----|
D -------4--------4--------4-----------|
A -------------------------------------|
E -------------------------------------|



e ----0--------0--------0--------0--------0--------0--------0--------0-------|
B ------4--------4--------4--------4--------4--------4--------4--------4-----|
G --------0--------0--------0--------0--------0--------0--------0--------0---|
D ----------4-----------------4----------------------------------------------|
A -3-----------------3-----------------2--------0----------------------------|
E -------------------------------------------------------3--------2----------|



e ----0----------------------------------|
B ----1--------------3--2-----------0----|
G ----0----------------------------------|
D ----2-----2--1--0-----------------7----|
A ----3--------------------3-------------|
E -0-----3--------------------3/7--------|


This Next part is where the Harpsichord starts


e -----------------|------------------------------------------|
B -0--1-----0------|----12--13------12------------------------|
G -------2-----0---|------------14------12--14--11--12--11----|
D -----------------|-2----------------------------------------|
A -----------------|------------------------------------------|
E -----------------|------------------------------------------|



e ---------------------------------|----------------------------------------|
B ----0------0-----0-----0------0--|----0-----0------0-----0-----0------0---|
G ---------------------------------|----------------------------------------|
D -9-----10-----7-----9------------|-------9-----10-----7-----9-------------|
A --------------------------10-----|-7------------------------------10------|
E ---------------------------------|----------------------------------------|



e -------------------------------------------------------------------|
B ----0-----0------0-----0-----0------0-----0-----0------0-----0-----|
G -------------------------------------------------------------------|
D -------9-----10-----7-----9------------7---------------------------|
A -7------------------------------10-----------9-----10-----7--------|
E -------------------------------------------------------------------|



e --------------12----------------------|
B --------15----------13----15----12----|
G --------------------------------------|
D --14----------------------------------|
A --------------------------------------|
E --------------------------------------|



e -------------12----------------------|
B -------15----------13----15----12----|
G -12----------------------------------|
D -------------------------------------|
A -------------------------------------|
E -------------------------------------|



e -------------12----------------------|
B -------15----------13----15----12----|
G -12----------------------------------|
D -------------------------------------|
A -------------------------------------|
E -------------------------------------|



e -----------------------------------------|
B -----0-----0------0-----0-----0------0---|
G -----------------------------------------|
D --------9-----10-----7-----9-------------|
A --7------------------------------10------|
E -----------------------------------------|



e -----------------------------------------|
B -----0-----0------0-----0-----0------0---|
G -----------------------------------------|
D --------9-----10-----7-----9-------------|
A --7------------------------------10------|
E -----------------------------------------|



e -----------------------------------------|
B -----0-----0------0-----0-----0------0---|
G -----------------------------------------|
D --------9-----10-----7-----9-------------|
A --7------------------------------10------|
E -----------------------------------------|



e --------------------------|-----------------------|
B -13------12---------------|-----------------------|
G -----14------12--11-------|--11--12--14--11--12---|
D ---------------------14---|-----------------------|
A --------------------------|-----------------------|
E --------------------------|-----------------------|



e ----------------------------------|------------------------|
B -----12---------------------------|------------10----------|
G -14------14--12--11--12--14--12---|-9--11--12------9--12---|
D ----------------------------------|------------------------|
A ----------------------------------|------------------------|
E ----------------------------------|------------------------|



e ----------------------------------------|
B ----0-----0------0-----0------0-----0---|
G ----------------------------------------|
D -7--------------------------------------|
A -------9-----10-----7-----10-----8------|
E ----------------------------------------|



e ----------------------|----------------------|----------------------|
B ----------------------|----------------------|----------------------|
G --------4--------4----|--------4--------4----|--------3--------3----|
D -----4--------4-------|-----4--------4-------|-----2--------2-------|
A --2--------2----------|--2--------2----------|--3--------3----------|
E ----------------------|----------------------|----------------------|



e -----8--7------7------------|--------------------|
B -10--------10-----10--8--7--|----7--------7------|
G ----------------------------|-9-----7--9-----9---|
D ----------------------------|--------------------|
A ----------------------------|--------------------|
E ----------------------------|--------------------|



e --------------7------------|-----------------------|
B -7--8--10--8-----10--8--7--|---------5--------5----|
G ---------------------------|-----6--------6--------|
D ---------------------------|-7--------7------------|
A ---------------------------|-----------------------|
E ---------------------------|-----------------------|



e -------------------------|-------------------------|
B -------------------------|-------------------------|
G ---------3-----------3---|---------4-----------4---|
D -----2-----------2-------|-----4-----------4-------|
A -3-----------3-----------|-2-----------2-----------|
E -------------------------|-------------------------|



e -------------------------|---------5---------------5-----|
B -------------------------|-5---------------7---8---------|
G ---------4-----------4---|-----5-------5-------5---------|
D -----4-----------4-------|-----------------5-------5-----|
A -2-----------2-----------|-------------------------------|
E -------------------------|-5-----------------------------|



e -----------------5-------5---|-6-------6---10---8---6---------|
B -----5---7---8-------8-------|-----8--------------------10----|
G -7---------------------------|--------------------------------|
D -----------------------------|--------------------------------|
A -----------------------------|--------------------------------|
E -----------------------------|--------------------------------|



e -8-------8---10---12---10---8---|----------13---8-----------------|
B -----7--------------------------|------9------------9--------9----|
G --------------------------------|-10--------------------10--------|
D --------------------------------|---------------------------------|
A --------------------------------|---------------------------------|
E --------------------------------|---------------------------------|



e ---------5-------------------|---------3---------------3---|
B -7---------------7-----------|-----------------5---6-------|
G -----7---------------7-------|-----3-------3---------------|
D -7-----------7-----------5---|-----------------3-------3---|
A -----------------5-----------|-----------------------------|
E -----------------------------|-3---------------------------|



e ---------3-------------------|---------1---------------1---|
B -5---------------5-----------|-----------------3---4-------|
G -----5-------5-------5-------|-----1-------1---------------|
D -----------------------------|-----------------1-------1---|
A -3---------------3-------3---|-----------------------------|
E -----------------------------|-1---------------------------|



e ----------------10---------------|-9-----------9---14------------|
B -11--------11-------11-------11--|---------10----------------10--|
G ------10----------------10-------|-----11---------------11-------|
D ---------------------------------|-------------------------------|
A ---------------------------------|-------------------------------|
E ---------------------------------|-------------------------------|



e ---------------------|----------------------------|
B -12------------------|--(12)----------------------|
G ---------------------|----------------------------|
D ---------------------|----------------------------|
A ---------------------|----------------------------|
E ---------------------|----------------------------|



e ---------1------------------|---------2---------------2---|
B -3---------------3---3------|-----------------4---5-------|
G -----3-------3--------------|-----2-------2---------------|
D -------------------------3--|---------------------2-------|
A -1---------------1----------|-----------------------------|
E ----------------------------|-2---------------------------|



e ---------------------|------------------------|
B -4-------------------|-(4)--------------------|
G -4-------------------|-(4)--------------------|
D -4-------------------|-(4)--------------------|
A -2-------------------|-(2)--------------------|
E ---------------------|------------------------|



The chords for the first verses run something like this:

Em       Am       B7        Em
Carry me caravan, take me away

Em         Am        B7          Em
Take me to Portugal, take me to Spain

Am    Em        B7/F#              Em  
Andalusia, with fields full of grain

Am        Em       B7/F#       Em
I have to see you again and again

Em                 D7sus2     D7 D7sus4 D7    D7sus2   C
Take me Spainish caravan, yes I  know   you   can.


I hope that's what you wanted I think next I'll work on LA Woman.


----------------------------------------------------------
-Mike	     |  "I am the Lizard King
	     |   I can do anything"
	     | 			- James Douglas Morrison


