#----------------------------------PLEASE NOTE---------------------------------#

#This file is the author's own work and represents their interpretation of the #

#song. You may only use this file for private study, scholarship, or research. #

#------------------------------------------------------------------------------##

Received: from animal-farm.nevada.edu by redrock.nevada.edu (5.65c/M1.4)

	with SMTP id <AA17317>; Mon, 28 Jun 1993 18:31:08 -0700

Received: from post2.INRE.ASU.EDU by animal-farm.nevada.edu id <AA06047@animal-farm.nevada.edu>; Mon, 28 Jun 1993 18:31:06 -0700

Received: from ASUVM.INRE.ASU.EDU (MAILER@ASUACAD) by asu.edu (PMDF V4.2-12

 #2382) id <01GZX6P6BJOG8ZDVLN@asu.edu>; Mon, 28 Jun 1993 18:31:00 MST

Received: from ASUACAD (AUDSM) by ASUVM.INRE.ASU.EDU (Mailer R2.10 ptf000) with

 BSMTP id 4095; Mon, 28 Jun 93 18:32:33 MST

Date: Mon, 28 Jun 1993 18:27:10 -0700 (MST)

From: Paul Zimmerman <AUDSM@asuvm.inre.asu.edu>

Subject: TAB: L.A. Woman - Doors

To: jamesb@animal-farm.nevada.edu
A -----------------------------------------|

E -----------------------------------------|





Are you a lucky little lady in the city of light?

E -----------------------------------------|

B ----------------------------------5~~----|

G -7--6--7--6--7--6--7--6--7--6--7---------|

D -----------------------------------------|

A -----------------------------------------|

E -----------------------------------------|



                                        G     (For these

Or just another lost angel,  City of night     strike the 	       		

                                                    and let 			

            A                G               A

City at night,   City of night,  City of night, Whoa come on





Solo:  may not be exact but you can change it around and it sounds good.





E ----------------------------------------------|

B ----------------------------------------------|

G -------------------0-2-4-4b----4--2-----2~~~--|

D -------------0-2-4------------------4---------|

A -------0-2-4----------------------------------|

E -0-2-4----------------------------------------|





E ---------------------------------------------------------------|

B ---------------------------------------------------------------|

G -------0-2-4--4b--2-----2--4b--4--2-----4b---2-----2-----2--4--|

D -0-2-4---------------4---------------4----------4-----4--------|

A ---------------------------------------------------------------|

E ---------------------------------------------------------------|





E -0--5---5---5--7--5--7--7b--5-----5--7--5---7--7--7---|

B -------------------------------7----------------------|

G ------------------------------------------------------|

D ------------------------------------------------------|

A ------------------------------------------------------|

E ------------------------------------------------------|





E -9--9--9---10--10--10---9--9--9-----9\7---7--7--7~~---|

B ------------------------------------------------------|

G ------------------------------------------------------|

D ------------------------------------------------------|

A ------------------------------------------------------|

E ------------------------------------------------------|





E -7\5---5--5--5~~----5\3---|

B --------------------------|

G --------------------------|

D --------------------------|

A --------------------------|

E --------------------------|





E --------------------|-------------------|---------------|

B --------------------|-------------------|---------------|

G -6h7p6--7--6--7~~~--|-7p6--------6~~~---|-7--6----------|

D --------------------|--------7----------|--------7---7--|

A --------------------|-------------------|---------------|

E --------------------|-------------------|---------------|





E --------------------|

B --------------------|

G -6h7p6--7--6--------|

D --------------7--7--|

A --------------------|

E --------------------|





Then we go back to echoing a voice phrase with the guitar.





LA Woman



 E ---------------------|

 B ---------------------|

 G -7b----5--7--7b~~~---|

 D ---------------------|

 A ---------------------|

 E ---------------------|



LA Woman



 E ---------------------|

 B -8br-----------------|

 G --------5~~~~--------|

 D ---------------------|

 A ---------------------|

 E ---------------------|





LA Woman Sunday afternoon

E -------------------------------------------|

B -------------------------------------------|

G ----------------------------------5~~~-----|

D -7--5--7--5--7--5--7--5--7--5--7-----------|

A -------------------------------------------|

E -------------------------------------------|





LA Woman Sunday Afternoon

E --------------------------------|

B -7br----------------------------|

G -7br---5-------5----------------|

D ----------7-------7-------------|

A ---------------------7--7~~~~---|

E --------------------------------|





LA woman sunday afternoon  drive through you suburbs



              G                 A

into your blues.  into your blues.



          G                                 A

into your blue, blue, blue,   into your blues   Oh yeah



(Piano Break)



Now the guitar plays this part under these words.



   A        G               A        G

E ------------------------|-----------------------|

B -------2--0-------------|-------2--0-------------|

G ----2----------0-----0--|----2----------0-----0--|

D -2----------------0-----|-2----------------0-----|

A ------------------------|------------------------|

E ------------------------|------------------------|



A          G       A     G     A   G

I See your hair is burning



A         G           A    G   A   G

Hills are filled with fire.



        A     G     A     G    A   G

If they say I never loved you



    A         G     A   G      A   G

You know they are a liar.



A      G         A     G       A   G    (Switch back to chords)

Drivin down your freeway



A       G         A   G        A   G

Midnight alleys roam.



A

Cops in cars the topless bars, never saw a woman



       G            A

So alone,    so alone



Back to guitar echoing the voice.





Motel money murder madness

E --------------------------------|

B -5--7br-------------------------|

G ---------5--7---7---5-----5--7--|

D -----------------------7--------|

A --------------------------------|

E --------------------------------|







Lets change the mood from glad to sadness.

E ------------------------------------------|

B ------5--8b---5---------------------------|

G -7b--------------7br--5-------------------|

D -------------------------7--5-------------|

A --------------------------------7--6--5---|

E ------------------------------------------|







Now is where the whole song slows down and keep repeating

Mr. Mojo Risin.



I don't know anymore of the song, but I think Robby just improvises in the A blu





I have seen this song asked for many times, so now that I had time

I put it up, It's really a great song to play around with, It's realtively easy







Thanks to the original poster.



Peace,

Paul Z


